set ucliGUI::state
set ucliGUI::state
ucliCore::getToolPID
synopsys::env hasTB
trigger_hier_stack_context_switch 0
synopsys::xml set_array_limit <data limit="50" />
synopsys::xml set_depth_limit <data limit="100" />
synopsys::xml set_string_limit <data limit="1000" />
synopsys::xml set_only_active_frame <data value="1" />
synopsys::xml set_variable_frame_id <data value="1" />
synUtils::setDVEInitPhase 1
synopsys::dump -type VPD -file /home/chongyu/project/rsa_uvm/v_file/sim/inter.vpd -locking
synopsys::dump -autoflush on -fid VPD0
set ::dve_fid VPD0
set synopsys::env(time) 30374265
set synopsys::env(time) 30695345
set synopsys::env(time) 31051635
set synopsys::env(time) 31371545
set synopsys::env(time) 31655075
set synopsys::env(time) 31991325
set synopsys::env(time) 32353275
set synopsys::env(time) 32730725
set synopsys::env(time) 33021775
set synopsys::env(time) 33283485
set synopsys::env(time) 33603275
set synopsys::env(time) 33961455
set synopsys::env(time) 34252275
set synopsys::env(time) 34583715
set synopsys::env(time) 34929115
set synopsys::env(time) 35255865
set synopsys::env(time) 35554825
set synopsys::env(time) 35859415
set synopsys::env(time) 36164865
set synopsys::env(time) 36473395
set synopsys::env(time) 36787325
set synopsys::env(time) 37118505
set synopsys::env(time) 37465295
set synopsys::env(time) 37801905
set synopsys::env(time) 38144655
set synopsys::env(time) 38493705
set synopsys::env(time) 38835695
set synopsys::env(time) 39177605
set synopsys::env(time) 39501085
set synopsys::env(time) 39832205
set synopsys::env(time) 40177225
set synopsys::env(time) 40497775
set synopsys::env(time) 40772225
set synopsys::env(time) 41052985
set synopsys::env(time) 41370585
set synopsys::env(time) 41681065
set synopsys::env(time) 41990505
set synopsys::env(time) 42344515
set synopsys::env(time) 42665605
set synopsys::env(time) 43048825
set synopsys::env(time) 43339205
set synopsys::env(time) 43637125
set synopsys::env(time) 43925185
set synopsys::env(time) 44236385
set synopsys::env(time) 44517535
set synopsys::env(time) 44795445
set synopsys::env(time) 45103565
set synopsys::env(time) 45389125
set synopsys::env(time) 45686895
set synopsys::env(time) 46000105
set synopsys::env(time) 46293175
set synopsys::env(time) 46579035
set synopsys::env(time) 46890785
set synopsys::env(time) 47218985
set synopsys::env(time) 47543455
set synopsys::env(time) 47872225
set synopsys::env(time) 48174855
set synopsys::env(time) 48511295
set synopsys::env(time) 48821525
set synopsys::env(time) 49141985
set synopsys::env(time) 49506615
set synopsys::env(time) 49874725
set synopsys::env(time) 50169515
set synopsys::env(time) 50483815
set synopsys::env(time) 50799315
set synopsys::env(time) 51095885
set synopsys::env(time) 51430575
set synopsys::env(time) 51798875
set synopsys::env(time) 52100555
set synopsys::env(time) 52433945
set synopsys::env(time) 52715255
set synopsys::env(time) 53024175
set synopsys::env(time) 53408465
set synopsys::env(time) 53737025
set synopsys::env(time) 54055625
set synopsys::env(time) 54366255
set synopsys::env(time) 54671215
set synopsys::env(time) 54983745
set synopsys::env(time) 55305525
set synopsys::env(time) 55633165
set synopsys::env(time) 55956045
set synopsys::env(time) 56278295
set synopsys::env(time) 56624115
set synopsys::env(time) 56936495
set synopsys::env(time) 57241575
set synopsys::env(time) 57550335
set synopsys::env(time) 57886685
set synopsys::env(time) 58210955
set synopsys::env(time) 58514535
set synopsys::env(time) 58820105
set synopsys::env(time) 59126045
set synopsys::env(time) 59444525
set synopsys::env(time) 59755275
set synopsys::env(time) 60099125
set synopsys::env(time) 60399685
set synopsys::env(time) 60753785
set synopsys::env(time) 61111195
set synopsys::env(time) 61422445
set synopsys::env(time) 61745435
set synopsys::env(time) 62068995
set synopsys::env(time) 62391405
set synopsys::env(time) 62726355
set synopsys::env(time) 63055755
set synopsys::env(time) 63364495
set synopsys::env(time) 63689475
set synopsys::env(time) 64062295
set synopsys::env(time) 64413675
set synopsys::env(time) 64732805
set synopsys::env(time) 65073065
set synopsys::env(time) 65381515
set synopsys::env(time) 65695215
set synopsys::env(time) 66025805
set synopsys::env(time) 66344565
set synopsys::env(time) 66672765
set synopsys::env(time) 66993745
set synopsys::env(time) 67337875
set synopsys::env(time) 67656935
set synopsys::env(time) 67978535
set synopsys::env(time) 68348565
set synopsys::env(time) 68676355
set synopsys::env(time) 68989655
set synopsys::env(time) 69292715
set synopsys::env(time) 69558065
set synopsys::env(time) 69914965
set synopsys::env(time) 70246815
set synopsys::env(time) 70552195
set synopsys::env(time) 70892445
set synopsys::env(time) 71167945
set synopsys::env(time) 71462705
set synopsys::env(time) 71769265
set synopsys::env(time) 72077965
set synopsys::env(time) 72376765
set synopsys::env(time) 72692255
set synopsys::env(time) 73000075
set synopsys::env(time) 73307425
set synopsys::env(time) 73620805
set synopsys::env(time) 73913055
set synopsys::env(time) 74248935
set synopsys::env(time) 74561485
set synopsys::env(time) 74938395
set synopsys::env(time) 75250135
set synopsys::env(time) 75600925
set synopsys::env(time) 75882375
set synopsys::env(time) 76203875
set synopsys::env(time) 76538665
set synopsys::env(time) 76857285
set synopsys::env(time) 77181035
set synopsys::env(time) 77494465
set synopsys::env(time) 77797215
set synopsys::env(time) 78114025
set synopsys::env(time) 78435375
set synopsys::env(time) 78756205
set synopsys::env(time) 79059735
set synopsys::env(time) 79401205
set synopsys::env(time) 79695095
set synopsys::env(time) 80008295
set synopsys::env(time) 80323305
set synopsys::env(time) 80668525
set synopsys::env(time) 80951425
set synopsys::env(time) 81252395
set synopsys::env(time) 81568375
set synopsys::env(time) 81879255
set synopsys::env(time) 82235835
set synopsys::env(time) 82555955
set synopsys::env(time) 82864205
set synopsys::env(time) 83205305
set synopsys::env(time) 83513725
set synopsys::env(time) 83831285
set synopsys::env(time) 84138415
set synopsys::env(time) 84421315
set synopsys::env(time) 84735945
set synopsys::env(time) 85029645
set synopsys::env(time) 85372945
set synopsys::env(time) 85707405
set synopsys::env(time) 86035095
set synopsys::env(time) 86343745
set synopsys::env(time) 86661785
set synopsys::env(time) 86958115
set synopsys::env(time) 87298695
set synopsys::env(time) 87628295
set synopsys::env(time) 87948265
set synopsys::env(time) 88267795
set synopsys::env(time) 88551205
set synopsys::env(time) 88873985
set synopsys::env(time) 89214965
set synopsys::env(time) 89537905
set synopsys::env(time) 89851895
set synopsys::env(time) 90157475
set synopsys::env(time) 90468815
set synopsys::env(time) 90805775
set synopsys::env(time) 91137285
set synopsys::env(time) 91462475
set synopsys::env(time) 91804635
set synopsys::env(time) 92102345
set synopsys::env(time) 92417105
set synopsys::env(time) 92736405
set synopsys::env(time) 93041735
set synopsys::env(time) 93372855
set synopsys::env(time) 93716565
set synopsys::env(time) 94043905
set synopsys::env(time) 94379975
set synopsys::env(time) 94675005
set synopsys::env(time) 94997015
set synopsys::env(time) 95350705
set synopsys::env(time) 95644355
set synopsys::env(time) 96004495
set synopsys::env(time) 96379305
set synopsys::env(time) 96708695
set synopsys::env(time) 97038275
set synopsys::env(time) 97341805
set synopsys::env(time) 97658805
set synopsys::env(time) 98031445
set synopsys::env(time) 98372145
set synopsys::env(time) 98703745
set synopsys::env(time) 99016065
set synopsys::env(time) 99312425
set synopsys::env(time) 99626975
set synopsys::env(time) 99933515
set synopsys::env(time) 100242895
set synopsys::env(time) 100573625
set synopsys::env(time) 100890655
set synopsys::env(time) 101213665
set synopsys::env(time) 101513405
set synopsys::env(time) 101834165
set synopsys::env(time) 102162085
set synopsys::env(time) 102480535
set synopsys::env(time) 102802255
set synopsys::env(time) 103120985
set synopsys::env(time) 103457965
set synopsys::env(time) 103763745
set synopsys::env(time) 104096485
set synopsys::env(time) 104380165
set synopsys::env(time) 104672035
set synopsys::env(time) 104983405
set synopsys::env(time) 105338785
set synopsys::env(time) 105641435
set synopsys::env(time) 105966695
set synopsys::env(time) 106270405
set synopsys::env(time) 106589155
set synopsys::env(time) 106949705
set synopsys::env(time) 107295385
set synopsys::env(time) 107613535
set synopsys::env(time) 107923445
set synopsys::env(time) 108248365
set synopsys::env(time) 108558245
set synopsys::env(time) 108898385
set synopsys::env(time) 109216685
set synopsys::env(time) 109536575
set synopsys::env(time) 109862535
set synopsys::env(time) 110192495
set synopsys::env(time) 110487235
set synopsys::env(time) 110816605
set synopsys::env(time) 111135925
set synopsys::env(time) 111428425
set synopsys::env(time) 111739155
set synopsys::env(time) 112100665
set synopsys::env(time) 112420145
set synopsys::env(time) 112750005
set synopsys::env(time) 113092570
set synopsys::env(time) 113412175
set synopsys::env(time) 113752915
set synopsys::env(time) 114061115
set synopsys::env(time) 114378675
set synopsys::env(time) 114714255
set synopsys::env(time) 115020040
set synopsys::env(time) 115323325
set synopsys::env(time) 115652635
set synopsys::env(time) 115968545
set synopsys::env(time) 116291095
set synopsys::env(time) 116635755
set synopsys::env(time) 116941625
set synopsys::env(time) 117250575
set synopsys::env(time) 117620475
set synopsys::env(time) 117924175
set synopsys::env(time) 118288685
set synopsys::env(time) 118604775
set synopsys::env(time) 118929195
set synopsys::env(time) 119236725
set synopsys::env(time) 119546555
set synopsys::env(time) 119856275
set synopsys::env(time) 120159255
set synopsys::env(time) 120480955
set synopsys::env(time) 120801235
set synopsys::env(time) 121080855
set synopsys::env(time) 121365545
set synopsys::env(time) 121683845
set synopsys::env(time) 122027465
set synopsys::env(time) 122339615
set synopsys::env(time) 122633975
set synopsys::env(time) 122961105
set synopsys::env(time) 123267595
set synopsys::env(time) 123582345
set synopsys::env(time) 123898525
set synopsys::env(time) 124228785
set synopsys::env(time) 124543265
set synopsys::env(time) 124856855
set synopsys::env(time) 125172695
set synopsys::env(time) 125509585
set synopsys::env(time) 125830105
set synopsys::env(time) 126126675
set synopsys::env(time) 126440345
set synopsys::env(time) 126775605
set synopsys::env(time) 127068475
set synopsys::env(time) 127355505
set synopsys::env(time) 127690905
set synopsys::env(time) 128012235
set synopsys::env(time) 128368695
set synopsys::env(time) 128701405
set synopsys::env(time) 129017415
set synopsys::env(time) 129352965
set synopsys::env(time) 129664715
set synopsys::env(time) 129987385
set synopsys::env(time) 130316115
set synopsys::env(time) 130626035
set synopsys::env(time) 130945015
set synopsys::env(time) 131262045
set synopsys::env(time) 131564055
set synopsys::env(time) 131859175
set synopsys::env(time) 132162015
set synopsys::env(time) 132508085
set synopsys::env(time) 132854505
set synopsys::env(time) 133179005
set synopsys::env(time) 133530455
set synopsys::env(time) 133875075
set synopsys::env(time) 134231895
set synopsys::env(time) 134560495
set synopsys::env(time) 134925745
set synopsys::env(time) 135252275
set synopsys::env(time) 135534405
set synopsys::env(time) 135885845
set synopsys::env(time) 136220555
set synopsys::env(time) 136505635
set synopsys::env(time) 136808915
set synopsys::env(time) 137131575
set synopsys::env(time) 137440915
set synopsys::env(time) 137749115
set synopsys::env(time) 138020635
set synopsys::env(time) 138320025
set synopsys::env(time) 138729675
set synopsys::env(time) 139033925
set synopsys::env(time) 139380085
set synopsys::env(time) 139702165
set synopsys::env(time) 139988655
set synopsys::env(time) 140333935
set synopsys::env(time) 140652065
set synopsys::env(time) 140931085
set synopsys::env(time) 141244195
set synopsys::env(time) 141586415
set synopsys::env(time) 141916835
set synopsys::env(time) 142277515
set synopsys::env(time) 142614325
set synopsys::env(time) 142901135
set synopsys::env(time) 143193295
set synopsys::env(time) 143521605
set synopsys::env(time) 143813615
set synopsys::env(time) 144107355
set synopsys::env(time) 144411655
set synopsys::env(time) 144697015
set synopsys::env(time) 145018005
set synopsys::env(time) 145329025
set synopsys::env(time) 145640005
set synopsys::env(time) 145962235
set synopsys::env(time) 146246015
set synopsys::env(time) 146564395
set synopsys::env(time) 146887095
set synopsys::env(time) 147230895
set synopsys::env(time) 147518315
set synopsys::env(time) 147799705
set synopsys::env(time) 148129265
set synopsys::env(time) 148427170
set synopsys::env(time) 148714585
set synopsys::env(time) 149015585
set synopsys::env(time) 149387455
set synopsys::env(time) 149706025
set synopsys::env(time) 150021265
set synopsys::env(time) 150354035
set synopsys::env(time) 150659875
set synopsys::env(time) 150996415
set synopsys::env(time) 151318795
set synopsys::env(time) 151644265
set synopsys::env(time) 151956005
set synopsys::env(time) 152257675
set synopsys::env(time) 152565405
set synopsys::env(time) 152857345
set synopsys::env(time) 153170455
set synopsys::env(time) 153500905
set synopsys::env(time) 153795005
set synopsys::env(time) 154096975
set synopsys::env(time) 154419695
set synopsys::env(time) 154713095
set synopsys::env(time) 155015025
set synopsys::env(time) 155339735
set synopsys::env(time) 155655855
set synopsys::env(time) 155982535
set synopsys::env(time) 156320885
set synopsys::env(time) 156652505
ucliCore::getToolPID
ucliCore::stopTool -no_signal
set ucliGUI::state
set ucliGUI::state
synopsys::xml get_stop_data
synopsys::xml {frames <data updateType="preserve" itemId="none" viewId="Stack.1" />}
synopsys::xml {locals <data updateType="preserve" itemId="none" frame_id="frame(16:0:1)" viewId="Local.1" />}
synopsys::dump -add {tb.intf } -aggregates  -fid VPD0
ucliGUI::vpdAddHierarchy -scope tb.modmultiply.modmultiply -depth 1 -file /home/chongyu/project/rsa_uvm/v_file/sim/inter.vpd; synopsys::dump -flush VPD0
synopsys::dump -add {tb.modmultiply.modmultiply.MPWID} -aggregates  -fid VPD0
if [catch {gui_sim_terminate}] {gui_sim_terminate -kill}
synopsys::finish
set ucliGUI::state
set ucliGUI::state
ucli_exit
